"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_frostbitten_shaman_frost_armor_slow_attack_speed"		"ATTACK SLOW:"
		
		"DOTA_Tooltip_ability_frostbitten_giant_ice_spikes"	"Ice Spikes"
		"DOTA_Tooltip_ability_frostbitten_giant_ice_spikes_Description"	"Ice spikes burst from the ground along a straight path hurling enemy units into the air, stunning them for %stun_duration% seconds and dealing them %damage% damage."

		"DOTA_Tooltip_ability_centaur_joe_axe_power"	"Axe Power"
		"DOTA_Tooltip_ability_centaur_joe_axe_power_Description"	"Each Joe's attack deals %cleave_percent%%  damage to all enemies %cleave_radius% units away from the target. This damage is not reduces by armor value."

		"DOTA_Tooltip_ability_centaur_joe_war_stomp"	"War Stomp"
		"DOTA_Tooltip_ability_centaur_joe_war_stomp_Description"	"Slams the ground, stunning enemies in a %radius% radius for %stun_duratiom% seconds and dealing %stomp_damage% damage to them."

		"DOTA_Tooltip_ability_centaur_doc_life_transfer"	"Life Transfer"
		"DOTA_Tooltip_ability_centaur_doc_life_transfer_Description"	"Transfers %health_transfer% hit points per second to allies in a %start_radius% radius over %duration% seconds. Link breaks if a unit goes %break_radius% units away from Doc. Doc becomes attacks immune for the duration."

		"DOTA_Tooltip_modifier_centaur_doc_life_transfer_attack_immunity"	"Attack Immunity"

		"DOTA_Tooltip_modifier_centaur_doc_life_transfer_heal"	"Life Transfer"
		"DOTA_Tooltip_modifier_centaur_doc_life_transfer_heal_Description"	"Doc restores 15 hit points per second to this unit."

		"DOTA_Tooltip_ability_spiderling_poison_explosion"	"Poison Explosion"
		"DOTA_Tooltip_ability_spiderling_poison_explosion_Description"	"Spiderlind explodes on death, dealing %damage% damage to enemies in a %radius% radius."

		"DOTA_Tooltip_ability_spider_paralyzer"	"Paralyzer"
		"DOTA_Tooltip_ability_spider_paralyzer_Description"	"Launches venom in a line. If a unit is hit, after a %delay% seconds delay he will be rooted for %root_duration% seconds and will take %damage_per_second% damage per second."

		"DOTA_Tooltip_modifier_spider_paralyzer_damage"	"Paralyzer"
		"DOTA_Tooltip_modifier_spider_paralyzer_damage_Description"	"This unit will be rooted and damaged when the effect expires."

		"DOTA_Tooltip_modifier_spider_paralyzer_root"	"Paralyzer"
		"DOTA_Tooltip_modifier_spider_paralyzer_root_Description"	"This unit is rooted and is taking 40 damage per second."

		"DOTA_Tooltip_ability_spider_spider_web"	"Spider Web"
		"DOTA_Tooltip_ability_spider_spider_web_Description"	"Spawns a web every %duration% seconds. Spiders inside this web gain bonus %bonus_attack_speed% attacks speed and %bonus_movespeed_percentage%% movement speed. Web has a %radius% radius. When a new web is spawned the old one destroys."

		"DOTA_Tooltip_modifier_spider_spider_web_effect"	"Spider Web"
		"DOTA_Tooltip_modifier_spider_spider_web_effect_Description"	"Bonus %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movespeed."

		"DOTA_Tooltip_ability_hunchback_golem_fire_protection"	"Fire Protection"
		"DOTA_Tooltip_ability_hunchback_golem_fire_protection_Description"	"When attacked, Golem burns the inflictor. The burnt unit takes %damage_per_second% damage per second and loses %attack_slow% attack speed. Lasts %duration% seconds."

		"DOTA_Tooltip_modifier_hunchback_golem_fire_protection_debuff"	"Fire Protection"
		"DOTA_Tooltip_modifier_hunchback_golem_fire_protection_debuff_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and the unit is taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."

		"DOTA_Tooltip_ability_hunchback_footman_cripple"	"Cripple"
		"DOTA_Tooltip_ability_hunchback_footman_cripple_Description"	"Each Footman's attack has a %chance%% chance to apply a debuff which doubles any burn damage from Hunchbacks. If the affected target dies, it explodes dealing %damage% damage in a %radius% radius. Lasts %duration% seconds."

		"DOTA_Tooltip_modifier_hunchback_footman_cripple_debuff"	"Cripple"
		"DOTA_Tooltip_modifier_hunchback_footman_cripple_debuff_Description"	"Takes doubled burn damage. Will explode on death damaging nearby allies."

		"DOTA_Tooltip_ability_hunchback_mage_fire_wave"	"Fire Wave"
		"DOTA_Tooltip_ability_hunchback_mage_fire_wave_Description"	"Sends forth a fire wave. Affected enemies take %damage_per_second% damage every second and lose %magic_resist_reduction%% resistence. Lasts %duration%seconds."

		"DOTA_Tooltip_modifier_hunchback_mage_fire_wave_debuff"	"Fire Wave"
		"DOTA_Tooltip_modifier_hunchback_mage_fire_wave_debuff_Description"	"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% and the unit is taking 30 damage per second."

		"DOTA_Tooltip_ability_fatty_marmalade_slug_juicy_aura"					"Juicy Aura"
		"DOTA_Tooltip_ability_fatty_marmalade_slug_juicy_aura_Description"		"Grants %bonus_health_percentage%% bonus health to allies in a %aura_radius% radius."

		"DOTA_Tooltip_modifier_fatty_marmalade_slug_juicy_aura_effect"					"Juicy Aura"
		"DOTA_Tooltip_modifier_fatty_marmalade_slug_juicy_aura_effect_Description"		"Granted %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% bonus hit points."

		"DOTA_Tooltip_ability_fatty_marmalade_slug_jelly_mass"					"Jelly Mass"
		"DOTA_Tooltip_ability_fatty_marmalade_slug_jelly_mass_Description"		"Deals %damage_per_second% damage every second to enemies in a %aura_radius% radius and slows them by %movement_slow%%."

		"DOTA_Tooltip_modifier_fatty_marmalade_slug_jelly_mass_effect"					"Juicy Aura"
		"DOTA_Tooltip_modifier_fatty_marmalade_slug_jelly_mass_effect_Description"		"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_miss_death_fear"					"Fear"
		"DOTA_Tooltip_ability_miss_death_fear_Description"		"Causes enemy units in a %aura_radius% radius to lose %aura_damage%% of their max health every second."

		"DOTA_Tooltip_ability_ghost_spiritual_help"					"Spiritual Help"
		"DOTA_Tooltip_ability_ghost_spiritual_help_Description"		"Reduces physical damage income of allies in a %aura_radius% radius by %damage_reduction_percentage%%. Stacks with itself."

		"DOTA_Tooltip_modifier_ghost_spiritual_help_effect"					"Spiritual Help"
		"DOTA_Tooltip_modifier_ghost_spiritual_help_effect_Description"		"Physical damage income reduced by %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%%."
	}
}
